filename,cl_max
davissm.png,0.851
daytonwrightt1.png,1.332
daytonwright6.png,1.604
dbln526.png,1.065
defcnd2.png,1.194
defcnd1.png,1.23
df101.png,1.366
defcnd3.png,1.534
df102.png,1.105
dfvlrr4.png,0.973
dga1138.png,1.553
dh4009sm.png,1.023
dga1182.png,0.93
doa5.png,1.348
dormoy.png,0.962
drgnfly.png,1.183
ds21.png,1.135
ds19.png,1.013
dsma523a.png,1.041
dsma523b.png,1.174
du84132v.png,1.323
du8608418.png,1.032
du-80-176-v1.png,1.076
du-80-141.png,1.227
du861372.png,1.182
e1200.png,1.311
e1098.png,0.97
e1210.png,1.27
e1211.png,1.174
e1212.png,1.503
e1213.png,1.153
e1214.png,1.217
e1212mod.png,1.388
e1233.png,0.871
e1230.png,0.914
e168.png,1.293
e174.png,1.293
e171.png,1.348
e169.png,1.355
e176.png,0.86
e178.png,1.042
e180.png,1.06
e184.png,1.244
e186.png,0.953
e193.png,1.093
e201.png,1.177
e182.png,0.886
e197.png,1.071
e195.png,1.267
e203.png,0.882
e205.png,1.502
e207.png,0.906
e211.png,1.147
e209.png,0.864
e210.png,0.919
e214.png,0.853
e212.png,1.486
e216.png,1.01
e220.png,1.259
e221.png,0.958
e222.png,1.215
e224.png,1.426
e228.png,1.061
e226.png,0.886
e230.png,1.227
e266.png,1.159
e231.png,1.353
e297.png,0.935
e327.png,0.871
e328.png,1.256
e326.png,1.06
e329.png,1.279
e330.png,0.811
e331.png,1.092
e332.png,0.92
e333.png,0.8
e334.png,0.8
e335.png,0.8
e336.png,1.214
e337.png,1.065
e338.png,1.149
e339.png,1.306
e325.png,1.126
e340.png,1.209
e341.png,1.211
e343.png,1.104
e342.png,1.379
e360.png,0.8
e361.png,1.155
e344.png,1.202
e376.png,1.152
e374.png,1.482
e377.png,1.377
e377m.png,1.112
e378.png,1.126
e379.png,1.394
e385.png,1.167
e393.png,0.947
e392.png,0.983
e387.png,0.8
e395.png,1.194
e396.png,1.01
e397.png,0.925
e398.png,1.152
e399.png,1.119
e403.png,1.381
e407.png,1.13
e417.png,1.02
e421.png,1.32
e420.png,1.189
e422.png,1.303
e423.png,1.48
e426.png,1.348
e428.png,1.594
e431.png,1.209
e432.png,1.319
e433.png,0.832
e434.png,1.416
e435.png,1.133
e471.png,0.817
e473.png,1.214
e472.png,1.435
e474.png,1.059
e475.png,1.448
e476.png,1.605
e477.png,1.259
e478.png,1.018
e49.png,1.295
e479.png,1.43
e502.png,0.8
e520.png,1.417
e521.png,0.874
e485.png,1.427
e540.png,1.237
e541.png,1.456
e544.png,0.985
e542.png,1.011
e543.png,1.128
e546.png,0.87
e547.png,0.898
e545.png,1.367
e548.png,0.8
e549.png,1.558
e550.png,1.1
e552.png,1.149
e554.png,1.105
e551.png,1.475
e553.png,1.054
e555.png,1.434
e556.png,1.202
e558.png,1.565
e557.png,1.204
e559.png,0.812
e58.png,1.092
e560.png,0.971
e561.png,0.834
e562.png,0.953
e582.png,0.892
e580.png,1.262
e583.png,1.06
e584.png,1.128
e587.png,1.39
e59.png,1.223
e585.png,0.949
e591.png,1.126
e593.png,0.872
e598.png,1.42
e603.png,0.815
e604.png,1.038
e61.png,1.04
e62.png,1.066
e625.png,1.476
e63.png,0.953
e635.png,1.061
e636.png,1.092
e638.png,1.268
e637.png,0.818
e639.png,0.954
e64.png,1.513
e642.png,1.255
e655.png,1.534
e656.png,1.069
e654.png,1.075
e657.png,1.117
e662.png,1.376
e66.png,1.372
e664.png,1.165
e664ex.png,1.059
e668.png,0.949
e67.png,0.8
e678.png,1.155
e68.png,0.895
e682.png,0.8
e715.png,0.963
e71.png,1.189
e694.png,1.273
e793.png,1.101
e748.png,1.064
e817.png,1.34
e818.png,1.549
e836.png,0.999
e838.png,1.506
e837.png,1.219
e851.png,1.282
e850.png,0.89
e852.png,1.065
e853.png,1.462
e855.png,0.998
e854.png,0.97
e856.png,1.066
e857.png,0.8
e858.png,1.031
e862.png,1.38
e863.png,1.763
e864.png,1.418
e874.png,1.21
e908.png,0.844
ea61009.png,1.224
ea61012.png,1.207
e904.png,0.914
ec863914.png,0.814
ebambino7.png,0.976
ea81006.png,1.332
eh1070.png,1.481
eh0009.png,1.302
eh1090.png,1.147
eh1590.png,1.036
eh2012.png,0.92
eh2070.png,1.23
eh2010.png,0.939
eh2510.png,1.403
eiffel371.png,1.46
eh3012.png,1.23
eiffel385.png,1.121
eiffel10.png,1.016
eiffel428.png,0.82
eiffel430.png,1.253
esa40.png,0.93
falcon.png,1.319
fauvel.png,0.992
fg1.png,0.8
fg2.png,1.189
fg3.png,1.499
fg4.png,1.289
fx05188.png,1.231
fx049915.png,1.318
fx05191.png,1.121
fx05h126.png,1.224
fx08s176.png,1.056
fx2.png,1.463
fx057816.png,1.42
fx082512.png,1.611
fx3.png,1.677
fx38153.png,1.113
fx601001.png,1.334
fx60100.png,0.809
fx60100sm.png,1.237
fx60126.png,1.345
fx60160.png,1.338
fx60177.png,1.235
fx61140.png,1.444
fx61147.png,1.283
fx601261.png,1.269
fx60157.png,1.59
fx61163.png,1.037
fx61184.png,1.574
fx61168.png,1.195
fx62k131.png,1.117
fx62k153.png,1.13
fx63120.png,1.312
fx63137.png,1.371
fx63110.png,1.38
fx63100.png,1.15
fx63137sm.png,0.929
fx63143.png,1.8
fx63145.png,1.09
fx6617ai.png,1.391
fx6617a2.png,0.8
fx66182.png,0.958
fx63158.png,1.338
fx63147.png,1.134
fx66a175.png,1.41
fx66h60.png,0.899
fx66196v.png,1.313
fx66s171.png,1.364
fx66h80.png,1.267
fx66s196.png,1.242
fx66s161.png,1.057
fx67k170.png,1.459
fx68h120.png,1.326
fx69h083.png,1.046
fx69274.png,1.414
fx67k150.png,1.513
fx69h098.png,1.015
fx69pr281.png,1.421
fx711520.png,1.499
fx711525.png,1.216
fx711530.png,1.374
fx71120.png,1.124
fx71089a.png,1.57
fx72150a.png,1.237
fx71l150.png,1.373
fx72150b.png,1.232
fx72ls160.png,1.144
fx73170.png,0.899
fx73170a.png,1.36
fx73cl2152.png,1.18
fx73cl1152.png,1.008
fx73cl3152.png,1.474
fx73k170.png,1.531
fx74130wp1.png,1.748
fx74130wp2.png,0.849
fx74080.png,1.283
fx74130wp2mod.png,1.072
fx74cl5140.png,1.432
fx74cl6140.png,1.069
fx75141.png,1.22
fx75193.png,1.224
fx74modsm.png,1.295
fx75vg166.png,0.98
fx76100.png,1.204
fx76120.png,0.92
fx76mp140.png,1.246
fx77080.png,1.178
fx76mp160.png,1.48
fx76mp120.png,1.17
fx77w121.png,1.338
fx77w270.png,1.117
fx77w153.png,1.218
fx77w258.png,1.452
fx77w270s.png,1.32
fx77w343.png,1.402
fx78k140a20.png,1.121
fx78k161.png,0.921
fx78k140.png,1.584
fx79k144.png,1.549
fx78pk188.png,1.008
fx78k150.png,1.509
fx79l100.png,1.21
fx79l120.png,1.181
fx79w151a.png,1.331
fx79w470a.png,1.46
fx79w660a.png,1.764
fx80080.png,0.916
fx83w160.png,1.378
fx83w227.png,1.267
fx83w108.png,1.144
fx84w127.png,1.239
fx84w097.png,1.075
fx84w140.png,1.221
fx84w150.png,1.011
fx84w218.png,1.0
fx84w175.png,1.162
fxl142k.png,1.344
fxs02196.png,0.889
fxlv152.png,1.272
fxm2.png,1.038
fxs03182.png,1.376
fxs21158.png,1.006
geminism.png,1.075
giiia.png,1.209
giiib.png,0.8
giiic.png,1.037
giiid.png,0.8
giiie.png,1.342
giiif.png,1.61
giiih.png,1.385
giiig.png,1.021
giiij.png,1.262
giiii.png,0.8
giiik.png,1.255
giiil.png,0.929
giiim.png,0.921
giiin.png,1.15
glennmartin2.png,1.348
glennmartin3.png,1.48
glennmartin4.png,1.066
gm15sm.png,1.168
goe06k.png,1.029
goe05k.png,1.157
goe07k.png,1.204
goe08k.png,1.327
goe09k.png,1.251
goe10k.png,0.8
goe101.png,0.983
goe100.png,0.966
goe113.png,1.371
goe114.png,1.332
goe115.png,0.891
goe116.png,1.119
goe117.png,1.299
goe118.png,1.444
goe121.png,0.912
goe122.png,1.003
goe11k.png,1.317
goe123.png,1.098
goe12k.png,1.081
goe133.png,0.907
goe124.png,1.038
goe134.png,1.165
goe137.png,1.111
goe13k.png,1.203
goe142.png,1.188
goe14.png,1.176
goe140.png,0.8
goe144.png,1.319
goe143.png,1.061
goe147.png,1.136
goe14k.png,1.189
goe15.png,0.89
goe155.png,1.044
goe165.png,1.328
goe164.png,1.242
goe167.png,1.175
goe15k.png,1.014
goe16k.png,1.253
goe173.png,1.297
goe174.png,1.349
goe176.png,1.089
goe178.png,1.245
goe177.png,1.406
goe180.png,1.32
goe182.png,1.32
goe184.png,1.305
goe187.png,1.164
goe188.png,1.043
goe190.png,1.086
goe195.png,1.249
goe199.png,1.043
goe198.png,0.912
goe207.png,1.124
goe210.png,0.933
goe222.png,1.084
goe223.png,1.208
goe217.png,1.168
goe226.png,1.098
goe225.png,0.834
goe228.png,1.002
goe229.png,0.992
goe227.png,1.701
goe233.png,0.807
goe234.png,1.263
goe235.png,1.001
goe238.png,0.909
goe241.png,1.23
goe239.png,1.077
goe240.png,1.391
goe242.png,1.454
goe244.png,1.333
goe243.png,1.25
goe255.png,1.292
goe256.png,0.84
goe257.png,1.268
goe265.png,1.088
goe264.png,1.241
goe269.png,1.261
goe274.png,0.863
goe275.png,1.007
goe277.png,1.225
goe276.png,1.137
goe278.png,1.318
goe279.png,1.091
goe280.png,1.032
goe281.png,0.988
goe284.png,1.09
goe282.png,1.429
goe285.png,1.192
goe286.png,1.371
goe287.png,1.056
goe288.png,1.2
goe290.png,1.083
goe289.png,1.352
goe29b.png,1.271
goe300.png,1.102
goe298.png,1.108
goe301.png,1.284
goe303.png,1.043
goe304.png,1.079
goe309.png,1.163
goe311.png,1.256
goe308.png,0.945
goe310.png,1.215
goe315.png,0.87
goe314.png,1.176
goe316.png,0.977
goe318.png,0.8
goe319.png,1.045
goe320.png,1.2
goe321.png,0.806
goe323.png,1.223
goe324.png,1.165
goe322.png,1.242
goe325.png,1.105
goe326.png,1.13
goe328.png,1.138
goe330.png,1.159
goe331.png,1.201
goe329.png,1.036
goe335.png,1.028
goe332.png,1.108
goe336.png,0.973
goe344.png,1.254
goe342.png,0.956
goe346.png,1.038
goe358.png,1.05
goe359.png,1.128
goe360.png,1.367
goe361.png,1.305
goe362.png,1.035
goe363.png,1.271
goe364.png,1.444
goe366.png,0.8
goe367.png,1.166
goe365.png,0.972
goe368.png,0.83
goe369.png,0.928
goe371.png,1.289
goe370.png,1.648
goe372.png,1.021
goe374.png,0.807
goe373.png,0.8
goe375.png,1.105
goe377.png,1.032
goe376.png,1.127
goe379.png,1.232
goe380.png,1.139
goe381.png,1.286
goe437.png,0.806
goe440.png,0.9
goe438.png,1.443
goe439.png,1.328
goe441.png,1.26
goe442.png,0.8
goe443.png,1.006
goe444.png,0.878
goe445.png,1.365
goe447.png,1.294
goe446.png,0.952
goe448.png,1.125
goe449.png,1.255
goe450.png,0.8
goe451.png,1.432
goe456.png,1.119
goe457.png,0.872
goe514.png,1.193
goe515.png,1.43
goe517.png,0.991
goe522.png,0.832
goe518.png,1.339
goe523.png,1.028
